22		2014-04-01 00:00:00	丙烷	盐山县金燕	4.0	3.92	0.0	1	
23		2014-04-01 00:00:00	丙烷	沈阳双燃	22.0	21.86	0.0	1	
24		2014-04-01 00:00:00	丙烷	华锦化学	24.0	23.88	0.0	1	
25		2014-04-01 00:00:00	丙烷	华锦化学	23.5	23.58	0.0	1	
26		2014-04-01 00:00:00	丙烷	华锦化学	23.5	23.6	0.0	1	
27		2014-04-01 00:00:00	丙烷	宏源发燃气	24.0	24.96	0.0	1	
28		2014-04-01 00:00:00	轻油	精细化工	100.0	76.9	613.7728	4	
29		2014-04-01 00:00:00	轻油	精细化工	200.0	236.3	1885.9724	11	
30		2014-04-01 00:00:00	轻油	精细化工	200.0	237.38	1894.5887	11	
31		2014-04-01 00:00:00	丁烷	盐山县金燕	11.0	11.04	0.0	1	
32		2014-04-01 00:00:00	丁烷	盐山县金燕	27.5	26.6	0.0	1	
33		2014-04-02 00:00:00	丙烷	华锦化学	24.0	24.06	0.0	1	
34		2014-04-02 00:00:00	丙烷	华锦化学	23.5	23.42	0.0	1	
35		2014-04-02 00:00:00	丙烷	华锦化学	23.5	24.02	0.0	1	
36		2014-04-02 00:00:00	丙烷	塔山石化	23.0	23.18	0.0	1	
37		2014-04-02 00:00:00	丁烷	雄县东宏	27.5	29.44	0.0	1	
38		2014-04-02 00:00:00	丁烷	盐山县金燕	27.5	27.72	0.0	1	
39		2014-04-02 00:00:00	轻油	精细化工	230.0	233.28	1861.8844	11	
40		2014-04-02 00:00:00	轻油	精细化工	220.0	232.6	1856.4756	11	
49		2014-04-03 00:00:00	丁烷	雄县东宏	25.0	28.82	0.0	1	
52		2014-04-03 00:00:00	轻油	精细化工	230.0	233.32	1855.1548	11	
53		2014-04-03 00:00:00	轻油	精细化工	220.0	210.78	1675.9098	10	
54		2014-04-03 00:00:00	丙烷	华锦化学	23.5	23.78	0.0	1	
55		2014-04-03 00:00:00	丙烷	华锦化学	23.5	23.76	0.0	1	
56		2014-04-03 00:00:00	丙烷	华锦化学	24.0	24.04	0.0	1	
73		2014-04-04 00:00:00	丙烷	华锦化学	23.5	24.02	0.0	1	
74		2014-04-04 00:00:00	丙烷	华锦化学	24.0	23.92	0.0	1	
75		2014-04-04 00:00:00	丙烷	沈阳双燃	22.0	22.42	0.0	1	
76		2014-04-04 00:00:00	丁烷	爱军化工	14.0	14.52	0.0	1	
77		2014-04-04 00:00:00	丁烷	盐山县金燕	27.0	28.66	0.0	1	
78		2014-04-04 00:00:00	丁烷	盐山县金燕	16.0	15.68	0.0	1	
79		2014-04-04 00:00:00	丁烷	雄县东宏	27.5	29.3	0.0	1	
81		2014-04-04 00:00:00	轻油	精细化工	200.0	237.66	1901.6956	11	
82		2014-04-04 00:00:00	轻油	精细化工	220.0	203.02	1624.5262	9	
90		2014-04-05 00:00:00	轻油	精细化工	200.0	99.7	797.7348	5	
91		2014-04-05 00:00:00	丙烷	华锦化学	23.5	23.96	0.0	1	
92		2014-04-05 00:00:00	丙烷	华锦化学	24.0	23.92	0.0	1	
93		2014-04-05 00:00:00	丙烷	宏源发燃气	4.0	4.08	0.0	1	
94		2014-04-05 00:00:00	丙烷	塔山石化	23.0	23.34	0.0	1	
95		2014-04-05 00:00:00	丁烷	雄县东宏	27.5	29.42	0.0	1	
96		2014-04-05 00:00:00	丁烷	朝顺达	24.0	24.06	0.0	1	
161		2014-04-06 00:00:00	丙烷	华锦化学	23.5	24.04	0.0	1	
174		2014-04-06 00:00:00	丙烷	华锦化学	24.0	23.8	0.0	1	
170		2014-04-06 00:00:00	丙烷	宏源发燃气	5.0	5.46	0.0	1	
171		2014-04-06 00:00:00	丙烷	塔山石化	23.0	23.24	0.0	1	
172		2014-04-06 00:00:00	丁烷	廊坊中信	27.5	30.44	0.0	1	
173		2014-04-06 00:00:00	丁烷	廊坊中信	20.0	20.6	0.0	1	
175		2014-04-06 00:00:00	轻油	精细化工	200.0	235.62	1871.0668	11	
176		2014-04-06 00:00:00	轻油	精细化工	200.0	237.1	1882.8277	11	
177		2014-04-06 00:00:00	轻油	精细化工	100.0	62.92	499.622	3	
185		2014-04-07 00:00:00	轻油	精细化工	200.0	238.94	1895.029	11	
186		2014-04-07 00:00:00	轻油	精细化工	200.0	237.36	1882.5133	11	
187		2014-04-07 00:00:00	丙烷	华锦化学	23.5	23.84	0.0	1	
188		2014-04-07 00:00:00	丙烷	华锦化学	24.0	23.72	0.0	1	
189		2014-04-07 00:00:00	丙烷	沈阳双燃	22.0	22.36	0.0	1	
190		2014-04-07 00:00:00	丁烷	雄县东宏	27.5	29.98	0.0	1	
191		2014-04-07 00:00:00	丁烷	盐山县金燕	24.0	24.54	0.0	1	
192		2014-04-07 00:00:00	丙烷	宏源发燃气	4.0	4.52	0.0	1	
193		2014-04-08 00:00:00	轻油	精细化工	200.0	215.18	1715.2179	10	
194		2014-04-08 00:00:00	轻油	精细化工	200.0	241.06	1921.5698	11	
195		2014-04-08 00:00:00	轻油	精细化工	100.0	44.42	354.0876	2	
196		2014-04-08 00:00:00	丙烷	华锦化学	23.5	24.26	0.0	1	
197		2014-04-08 00:00:00	丙烷	华锦化学	24.0	24.04	0.0	1	
198		2014-04-08 00:00:00	丙烷	宏源发燃气	4.0	3.98	0.0	1	
199		2014-04-08 00:00:00	丙烷	宏源发燃气	24.0	24.56	0.0	1	
200		2014-04-08 00:00:00	丙烷	塔山石化	23.0	23.06	0.0	1	
201		2014-04-08 00:00:00	丁烷	盐山县金燕	24.0	24.82	0.0	1	
202		2014-04-08 00:00:00	丁烷	爱军化工	13.0	13.5	0.0	1	
203		2014-04-09 00:00:00	轻油	精细化工	230.0	221.36	1760.0606	11	
204		2014-04-09 00:00:00	轻油	精细化工	230.0	188.58	1499.432	9	
205		2014-04-09 00:00:00	丙烷	华锦化学	23.5	23.7	0.0	1	
206		2014-04-09 00:00:00	丙烷	华锦化学	24.0	24.04	0.0	1	
207		2014-04-09 00:00:00	丙烷	宏源发燃气	15.0	15.18	0.0	1	
208		2014-04-09 00:00:00	丁烷	盐山县金燕	10.0	10.18	0.0	1	
209		2014-04-09 00:00:00	丁烷	雄县东宏	27.5	29.84	0.0	1	
240		2014-04-10 00:00:00	丁烷	盐山县金燕	23.5	26.82	0.0	1	
241		2014-04-10 00:00:00	丁烷	雄县东宏	27.5	29.38	0.0	1	
242		2014-04-10 00:00:00	丙烷	塔山石化	23.0	23.02	0.0	1	
243		2014-04-10 00:00:00	丙烷	沈阳双燃	22.0	21.88	0.0	1	
244		2014-04-10 00:00:00	丙烷	华锦化学	24.0	23.98	0.0	1	
245		2014-04-10 00:00:00	丙烷	华锦化学	23.5	23.92	0.0	1	
246		2014-04-10 00:00:00	轻油	精细化工	230.0	184.0	1464.8409	9	
247		2014-04-10 00:00:00	轻油	精细化工	230.0	225.52	1795.4065	11	
255		2014-04-11 00:00:00	丙烷	宏源发燃气	22.0	23.0	0.0	1	
256		2014-04-11 00:00:00	丙烷	华锦化学	24.0	23.9	0.0	1	
257		2014-04-11 00:00:00	丙烷	华锦化学	23.5	24.48	0.0	1	
258		2014-04-11 00:00:00	丁烷	雄县东宏	27.5	29.32	0.0	1	
259		2014-04-11 00:00:00	轻油	精细化工	230.0	221.16	1760.6895	11	
260		2014-04-11 00:00:00	轻油	精细化工	200.0	207.08	1648.6142	10	
263		2014-04-12 00:00:00	丙烷	华锦化学	23.5	24.02	0.0	1	
264		2014-04-12 00:00:00	丙烷	华锦化学	24.0	24.04	0.0	1	
265		2014-04-12 00:00:00	丙烷	塔山石化	23.0	23.16	0.0	1	
266		2014-04-12 00:00:00	丁烷	雄县东宏	27.5	28.9	0.0	1	
267		2014-04-12 00:00:00	丁烷	廊坊中信	22.0	21.94	0.0	1	
268		2014-04-12 00:00:00	轻油	精细化工	230.0	224.78	1787.2304	10	
269		2014-04-12 00:00:00	轻油	精细化工	200.0	202.42	1609.4319	11	
291		2014-04-13 00:00:00	轻油	精细化工	200.0	203.02	1616.2872	10	
292		2014-04-13 00:00:00	丙烷	沈阳双燃	22.0	21.9	0.0	1	
293		2014-04-13 00:00:00	丙烷	华锦化学	24.0	24.0	0.0	1	
294		2014-04-13 00:00:00	丙烷	华锦化学	23.5	23.62	0.0	1	
295		2014-04-13 00:00:00	轻油	精细化工	230.0	221.48	1763.2053	11	
311		2014-04-14 00:00:00	轻油	精细化工	200.0	225.6	1796.0354	11	
312		2014-04-14 00:00:00	丁烷	雄县东宏	27.5	29.72	0.0	1	
313		2014-04-14 00:00:00	丁烷	宏源发燃气	23.5	23.66	0.0	1	
314		2014-04-14 00:00:00	丙烷	塔山石化	23.0	23.06	0.0	1	
315		2014-04-14 00:00:00	丙烷	华锦化学	24.0	24.1	0.0	1	
316		2014-04-14 00:00:00	丙烷	华锦化学	23.5	23.96	0.0	1	
317		2014-04-14 00:00:00	轻油	精细化工	200.0	179.74	1430.9415	9	
327		2014-04-15 00:00:00	轻油	精细化工	200.0	220.06	1754.1487	11	
328		2014-04-15 00:00:00	轻油	精细化工	200.0	195.6	1559.1804	9	
329		2014-04-15 00:00:00	丙烷	爱军化工	24.0	22.98	0.0	1	
330		2014-04-15 00:00:00	丁烷	宏源发燃气	27.5	28.88	0.0	1	
331		2014-04-15 00:00:00	丁烷	宏源发燃气	24.0	23.52	0.0	1	
332		2014-04-15 00:00:00	丙烷	宏源发燃气	4.0	5.12	0.0	1	
333		2014-04-15 00:00:00	丙烷	华锦化学	23.5	23.64	0.0	1	
334		2014-04-15 00:00:00	丙烷	华锦化学	24.0	24.14	0.0	1	
335		2014-04-15 00:00:00	丁烷	雄县东宏	27.5	28.9	0.0	1	
336		2014-04-16 00:00:00	轻油	精细化工	200.0	215.58	1711.9475	10	
337		2014-04-16 00:00:00	轻油	精细化工	200.0	197.0	1564.4005	9	
338		2014-04-16 00:00:00	丁烷	宏源发燃气	26.0	26.64	0.0	1	
339		2014-04-16 00:00:00	丁烷	宏源发燃气	24.0	24.8	0.0	1	
340		2014-04-16 00:00:00	丙烷	华锦化学	23.5	23.8	0.0	1	
341		2014-04-16 00:00:00	丙烷	华锦化学	24.0	24.14	0.0	1	
342		2014-04-16 00:00:00	丙烷	华锦化学	24.0	23.86	0.0	1	
343		2014-04-16 00:00:00	丙烷	沈阳双燃	22.0	22.24	0.0	1	
344		2014-04-16 00:00:00	丙烷	塔山石化	23.0	22.82	0.0	1	
345	JZ140437	2014-04-17 00:00:00	轻油	精细化工	200.0	237.36	1887.2931	11	
346	JZ140438	2014-04-17 00:00:00	轻油	精细化工	200.0	160.08	1272.8285	8	
347	2937	2014-04-17 00:00:00	丁烷	宏源发燃气	24.0	28.52	0.0	1	
348	2932	2014-04-17 00:00:00	丙烷	葫芦岛液	18.0	18.04	0.0	1	
349	2934	2014-04-17 00:00:00	丙烷	华锦化学	23.5	23.92	0.0	1	
350	2935	2014-04-17 00:00:00	丙烷	华锦化学	24.0	23.96	0.0	1	
351	2933	2014-04-17 00:00:00	丙烷	华锦化学	24.0	24.04	0.0	1	
352	2936	2014-04-17 00:00:00	丁烷	雄县东宏	27.5	29.28	0.0	1	
353	JZ140439	2014-04-18 00:00:00	轻油	精细化工	200.0	237.68	1889.8089	11	
354	JZ140440	2014-04-18 00:00:00	轻油	精细化工	200.0	178.28	1417.5453	8	
355	2938	2014-04-18 00:00:00	丙烷	华锦化学	24.0	23.72	0.0	1	
356	2940	2014-04-18 00:00:00	丙烷	华锦化学	24.0	23.98	0.0	1	
357	2939	2014-04-18 00:00:00	丙烷	华锦化学	23.5	24.08	0.0	1	
358	2942	2014-04-18 00:00:00	丁烷	雄县东宏	27.5	29.48	0.0	1	
359	2941	2014-04-18 00:00:00	丁烷	盐山县金燕	23.5	27.5	0.0	1	
360	JZ140441	2014-04-19 00:00:00	轻油	精细化工	200.0	237.36	1889.6831	11	
361	JZ140442	2014-04-19 00:00:00	轻油	精细化工	200.0	140.16	1115.8476	7	
362	2945	2014-04-19 00:00:00	液化气	宏源发燃气	24.0	29.02	0.0	1	
363	2943	2014-04-19 00:00:00	丙烷	华锦化学	23.5	23.84	0.0	1	
364	2944	2014-04-19 00:00:00	丙烷	华锦化学	24.0	24.42	0.0	1	
365	2947	2014-04-19 00:00:00	丙烷	桥盛隆	23.5	23.04	0.0	1	
366	2946	2014-04-19 00:00:00	丙烷	沈阳双燃	22.0	22.22	0.0	1	
367	jz140443	2014-04-20 00:00:00	轻油	精细化工	100.0	134.0	1066.7911	6	
368	jz140444	2014-04-20 00:00:00	轻油	精细化工	260.0	234.12	1863.8341	11	
369	2949	2014-04-20 00:00:00	丙烷	华锦化学	24.0	23.96	0.0	1	
370	2950	2014-04-20 00:00:00	丙烷	华锦化学	23.5	23.98	0.0	1	
371	2948	2014-04-20 00:00:00	丙烷	桥盛隆	24.0	24.06	0.0	1	
388	jz140445	2014-04-21 00:00:00	轻油	精细化工	260.0	233.58	1857.2303	11	
389	jz140446	2014-04-21 00:00:00	轻油	精细化工	100.0	133.94	1064.9672	6	
390	2955	2014-04-21 00:00:00	丁烷	爱军化工	24.0	25.52	0.0	1	
391	2952	2014-04-21 00:00:00	丙烷	华锦化学	24.0	24.1	0.0	1	
392	2953	2014-04-21 00:00:00	丙烷	华锦化学	23.5	23.98	0.0	1	
393	2951	2014-04-21 00:00:00	丙烷	桥盛隆	24.0	24.38	0.0	1	
394	2954	2014-04-21 00:00:00	丁烷	雄县东宏	27.5	28.92	0.0	1	
395	2956	2014-04-21 00:00:00	丙烷	盐山县金燕	15.0	14.84	0.0	1	
396	2959	2014-04-22 00:00:00	丙烷	宏源发燃气	24.0	24.5	0.0	1	
397	2961	2014-04-22 00:00:00	丙烷	华锦化学	23.5	23.66	0.0	1	
398	2960	2014-04-22 00:00:00	丙烷	华锦化学	24.0	23.92	0.0	1	
399	2957	2014-04-22 00:00:00	丙烷	沈阳双燃	22.0	21.9	0.0	1	
400	2958	2014-04-22 00:00:00	丁烷	雄县东宏	27.5	29.28	0.0	1	
401	2962	2014-04-22 00:00:00	丁烷	盐山县金燕	24.0	29.0	0.0	1	
404	2967	2014-04-23 00:00:00	丁烷	朝顺达	27.5	28.8	0.0	1	
405	2966	2014-04-23 00:00:00	丁烷	朝顺达	20.0	20.96	0.0	1	
406	2965	2014-04-23 00:00:00	丙烷	华锦化学	23.5	24.1	0.0	1	
407	2964	2014-04-23 00:00:00	丙烷	华锦化学	24.0	23.82	0.0	1	
408	2963	2014-04-23 00:00:00	丁烷	雄县东宏	27.5	28.9	0.0	1	
409	jz140448	2014-04-23 00:00:00	轻油	精细化工	100.0	59.02	469.8736	3	
410	jz140447	2014-04-23 00:00:00	轻油	精细化工	200.0	234.0	1862.8907	11	
411		2014-04-24 00:00:00	轻油	精细化工	200.0	197.02	1568.4885	9	
412		2014-04-24 00:00:00	轻油	精细化工	200.0	233.96	1862.5762	11	
413		2014-04-24 00:00:00	丁烷	宏源发燃气	27.5	28.02	0.0	1	
414		2014-04-24 00:00:00	丁烷	雄县东宏	27.5	29.54	0.0	1	
415		2014-04-24 00:00:00	丙烷	华锦化学	24.0	23.8	0.0	1	
416		2014-04-24 00:00:00	丙烷	华锦化学	23.5	23.96	0.0	1	
428		2014-04-25 00:00:00	轻油	精细化工	200.0	217.1	1728.3625	11	
429		2014-04-25 00:00:00	轻油	精细化工	200.0	180.18	1434.4635	9	
430		2014-04-25 00:00:00	丙烷	华锦化学	23.5	23.82	0.0	1	
431		2014-04-25 00:00:00	丙烷	华锦化学	24.0	24.0	0.0	1	
432		2014-04-25 00:00:00	丙烷	沈阳双燃	22.0	22.18	0.0	1	
440		2014-04-26 00:00:00	轻油	精细化工	220.0	177.1	1409.9353	9	
441		2014-04-26 00:00:00	轻油	精细化工	200.0	221.6	1764.2115	11	
442		2014-04-26 00:00:00	丙烷	宏源发燃气	7.0	7.04	0.0	1	
443		2014-04-26 00:00:00	丙烷	华锦化学	24.0	24.44	0.0	1	
444		2014-04-26 00:00:00	丙烷	华锦化学	23.5	23.76	0.0	1	
445		2014-04-26 00:00:00	丙烷	华锦化学	24.0	23.9	0.0	1	
446		2014-04-26 00:00:00	丁烷	宏源发燃气	20.0	19.44	0.0	1	
452	JZ140456	2014-04-27 00:00:00	轻油	精细化工	100.0	225.14	1790.1235	11	
453	ZJ140455	2014-04-27 00:00:00	轻油	精细化工	200.0	217.56	1729.8091	11	
454		2014-04-27 00:00:00	丙烷	华锦化学	24.0	23.96	0.0	1	
455		2014-04-27 00:00:00	丙烷	华锦化学	24.0	24.4	0.0	1	
456		2014-04-27 00:00:00	丙烷	华锦化学	23.5	23.64	0.0	1	
457	JZ140458	2014-04-28 00:00:00	轻油	精细化工	200.0	139.88	1112.1998	7	
458	JZ140457	2014-04-28 00:00:00	轻油	精细化工	200.0	225.38	1792.0102	11	
459		2014-04-28 00:00:00	丙烷	华锦化学	23.5	24.02	0.0	1	
460		2014-04-28 00:00:00	丙烷	华锦化学	24.0	24.4	0.0	1	
461		2014-04-28 00:00:00	丙烷	华锦化学	24.0	24.08	0.0	1	
462		2014-04-28 00:00:00	丙烷	沈阳双燃	22.0	22.08	0.0	1	
463	JZ140461	2014-04-29 00:00:00	轻油	精细化工	200.0	181.66	1444.4006	9	
464	JZ140460	2014-04-29 00:00:00	轻油	精细化工	200.0	224.98	1788.8027	11	
465		2014-04-29 00:00:00	丙烷	华锦化学	24.0	24.36	0.0	1	
466		2014-04-29 00:00:00	丙烷	华锦化学	23.5	23.88	0.0	1	
467		2014-04-29 00:00:00	丙烷	华锦化学	24.0	23.62	0.0	1	
468		2014-04-29 00:00:00	丙烷	宏源发燃气	8.0	8.16	0.0	1	
469		2014-04-29 00:00:00	丙烷	三辉化工	23.5	23.7	0.0	1	
470		2014-04-29 00:00:00	丁烷	宏源发燃气	27.0	28.82	0.0	1	
471		2014-04-29 00:00:00	丁烷	宏源发燃气	20.0	19.72	0.0	1	
472		2014-04-29 00:00:00	丁烷	雄县东宏	27.5	28.96	0.0	1	
473		2014-04-29 00:00:00	丁烷	盐山县金燕	23.0	23.56	0.0	1	
474	JZ140464	2014-04-30 00:00:00	轻油	精细化工	220.0	77.24	614.1501	4	
475	JZ140463	2014-04-30 00:00:00	轻油	精细化工	230.0	228.92	1820.1863	11	
476		2014-04-30 00:00:00	丁烷	宏源发燃气	16.0	16.52	0.0	1	
477		2014-04-30 00:00:00	丙烷	华锦化学	24.0	24.02	0.0	1	
478		2014-04-30 00:00:00	丙烷	华锦化学	24.0	24.06	0.0	1	
479		2014-04-30 00:00:00	丙烷	塔山石化	23.0	22.9	0.0	1	
480		2014-04-30 00:00:00	丙烷	三辉化工	13.0	13.1	0.0	1	
481	JZ140502	2014-05-01 00:00:00	轻油	精细化工	220.0	121.78	968.3006	6	
482	JZ140501	2014-05-01 00:00:00	轻油	精细化工	230.0	221.42	1760.5009	11	
483		2014-05-01 00:00:00	丁烷	廊坊中信	27.5	28.88	0.0	1	
484		2014-05-01 00:00:00	丁烷	盐山县金燕	27.0	29.02	0.0	1	
485		2014-05-01 00:00:00	丁烷	廊坊中信	27.5	29.04	0.0	1	
486		2014-05-01 00:00:00	丁烷	塔山石化	23.0	21.08	0.0	1	
487		2014-05-01 00:00:00	丙烷	华锦化学	24.0	24.02	0.0	1	
488		2014-05-01 00:00:00	丙烷	华锦化学	24.0	23.92	0.0	1	
503	JZ140507	2014-05-03 00:00:00	轻油	精细化工	220.0	226.88	1803.9599	11	
509		2014-05-02 00:00:00	丙烷	华锦化学	24.0	23.88	0.0	1	
510		2014-05-02 00:00:00	丙烷	华锦化学	24.0	24.06	0.0	1	
511		2014-05-02 00:00:00	丙烷	葫芦岛液	18.0	18.5	0.0	1	
512		2014-05-02 00:00:00	丁烷	朝顺达	27.5	28.56	0.0	1	
513		2014-05-02 00:00:00	丁烷	朝顺达	27.5	28.94	0.0	1	
514		2014-05-02 00:00:00	丁烷	朝顺达	25.0	28.46	0.0	1	
515	JZ140503	2014-05-02 00:00:00	轻油	精细化工	230.0	225.34	1791.6958	11	
504	JZ140506	2014-05-03 00:00:00	轻油	精细化工	230.0	221.7	1762.765	11	
505		2014-05-03 00:00:00	丙烷	华锦化学	24.0	23.84	0.0	1	
506		2014-05-03 00:00:00	丙烷	华锦化学	24.0	23.8	0.0	1	
507		2014-05-03 00:00:00	丙烷	宏源发燃气	5.0	6.22	0.0	1	
508		2014-05-03 00:00:00	丁烷	宏源发燃气	20.0	20.2	0.0	1	
516	JZ140504	2014-05-02 00:00:00	轻油	精细化工	220.0	180.62	1436.0988	9	
517	JZ140508	2014-05-04 00:00:00	轻油	精细化工	220.0	122.22	971.7597	6	
518	JZ140507	2014-05-04 00:00:00	轻油	精细化工	230.0	226.3	1799.3058	11	
519		2014-05-04 00:00:00	丁烷	盐山县金燕	27.5	29.28	0.0	1	
520		2014-05-04 00:00:00	丙烷	华锦化学	24.0	23.98	0.0	1	
521		2014-05-04 00:00:00	丙烷	华锦化学	24.0	23.72	0.0	1	
522		2014-05-04 00:00:00	丙烷	沈阳双燃	22.0	22.22	0.0	1	
523		2014-05-04 00:00:00	丙烷	塔山石化	23.0	23.24	0.0	1	
524		2014-05-04 00:00:00	丙烷	宏源发燃气	14.0	14.48	0.0	1	
525	JZ140510	2014-05-05 00:00:00	轻油	精细化工	200.0	207.82	1652.3878	10	
526	JZ140509	2014-05-05 00:00:00	轻油	精细化工	220.0	222.62	1770.0606	11	
527		2014-05-05 00:00:00	丙烷	华锦化学	24.0	23.9	0.0	1	
528		2014-05-05 00:00:00	丁烷	恒利	27.0	26.68	0.0	1	
529		2014-05-05 00:00:00	丁烷	盐山县金燕	27.5	29.72	0.0	1	
530		2014-05-05 00:00:00	丁烷	盐山县金燕	27.0	29.5	0.0	1	
531		2014-05-05 00:00:00	丁烷	爱军化工	15.0	14.78	0.0	1	
532	JZ140512	2014-05-06 00:00:00	轻油	精细化工	230.0	222.32	1769.9348	11	
533	JZ140513	2014-05-06 00:00:00	轻油	精细化工	200.0	207.3	1648.2369	10	
534		2014-05-06 00:00:00	丙烷	宏源发燃气	6.0	6.58	0.0	1	
535		2014-05-06 00:00:00	丙烷	华锦化学	24.0	23.84	0.0	1	
536		2014-05-06 00:00:00	丙烷	华锦化学	24.0	23.64	0.0	1	
537		2014-05-06 00:00:00	丙烷	塔山石化	23.0	23.14	0.0	1	
538		2014-05-06 00:00:00	丁烷	廊坊中信	22.0	22.24	0.0	1	
539		2014-05-06 00:00:00	丁烷	盐山县金燕	26.0	25.76	0.0	1	
540		2014-05-06 00:00:00	丁烷	盐山县金燕	20.0	19.76	0.0	1	
541		2014-05-06 00:00:00	丁烷	盐山县金燕	27.5	29.38	0.0	1	
542		2014-05-06 00:00:00	丁烷	爱军化工	14.0	14.6	0.0	1	
