22		2014-04-01 00:00:00	丙烷	盐山县金燕	4.0	3.92	0.0	1	
1122		2014-06-23 00:00:00	丙烷	爱军化工	22.0	23.46	0.0	1	
1123		2014-06-23 00:00:00	丁烷	盐山县金燕	20.0	21.96	0.0	1	
1124		2014-06-23 00:00:00	丁烷	塔山石化	23.0	23.22	0.0	1	
1125	JZ140615	2014-06-24 00:00:00	轻油	珠海石化	0.0	160.5	1375.2183	5	
1126		2014-06-24 00:00:00	丙烷	盐山县金燕	23.0	22.92	0.0	1	
1127		2014-06-24 00:00:00	丁烷	塔山石化	23.0	22.78	0.0	1	
1128		2014-06-24 00:00:00	丁烷	盐山县金燕	10.0	14.12	0.0	1	
1129		2014-06-25 00:00:00	丙烷	塔山石化	23.0	23.1	0.0	1	
1130		2014-06-25 00:00:00	丁烷	塔山石化	23.0	23.68	0.0	1	
1131		2014-06-25 00:00:00	丁烷	盐山县金燕	14.0	13.26	0.0	1	
1190	JZ14062616	2014-06-26 00:00:00	轻油	珠海石化	190.0	192.14	1646.3501	6	
1191		2014-06-26 00:00:00	丙烷	盘锦波海石化	28.0	26.7	0.0	1	
1192		2014-06-26 00:00:00	丙烷	爱军化工	26.0	24.58	0.0	1	
1193		2014-06-26 00:00:00	丙烷	天元燃气	28.0	26.68	0.0	1	
1194		2014-06-27 00:00:00	丙烷	盘锦波海石化	27.0	26.42	0.0	1	
1195		2014-06-27 00:00:00	丙烷	盐山县金燕	23.0	22.78	0.0	1	
1196		2014-06-27 00:00:00	丙烷	爱军化工	14.0	14.58	0.0	1	
1197		2014-06-27 00:00:00	丙烷	爱军化工	23.0	23.36	0.0	1	
1198		2014-06-27 00:00:00	丙烷	鞍山丰盛液化	24.0	22.98	0.0	1	
1199		2014-06-27 00:00:00	丁烷	盐山县金燕	13.0	14.5	0.0	1	
1200		2014-06-27 00:00:00	丁烷	盐山县金燕	27.0	26.68	0.0	1	
1201		2014-06-28 00:00:00	丙烷	盘锦波海石化	28.0	24.52	0.0	1	
1202		2014-06-28 00:00:00	丙烷	天元燃气	28.0	24.72	0.0	1	
1203		2014-06-28 00:00:00	丙烷	爱军化工	23.0	22.52	0.0	1	
1204		2014-06-28 00:00:00	丙烷	塔山石化	23.0	23.2	0.0	1	
1205		2014-06-28 00:00:00	丙烷	盐山县金燕	7.0	6.54	0.0	1	
1206		2014-06-28 00:00:00	丙烷	天元燃气	28.0	26.36	0.0	1	
1207		2014-06-28 00:00:00	丙烷	天元燃气	28.0	26.7	0.0	1	
1208		2014-06-28 00:00:00	丁烷	盐山县金燕	17.0	18.98	0.0	1	
1209		2014-06-28 00:00:00	丁烷	盐山县金燕	27.0	27.38	0.0	1	
1210	JZ140601	2014-06-29 00:00:00	轻油	精细化工	200.0	206.34	1770.438	11	
1211	JZ140602	2014-06-29 00:00:00	轻油	精细化工	160.0	92.7	795.4078	5	
1212		2014-06-29 00:00:00	丙烷	三辉化工	24.0	24.38	0.0	1	
1213		2014-06-29 00:00:00	丙烷	天元燃气	28.0	25.22	0.0	1	
1214		2014-06-29 00:00:00	丁烷	塔山石化	23.0	23.66	0.0	1	
1215		2014-06-29 00:00:00	丁烷	盐山县金燕	15.0	14.58	0.0	1	
1216	JZ140603	2014-06-30 00:00:00	轻油	精细化工	200.0	209.58	1798.2367	11	
1217	JZ140604	2014-06-30 00:00:00	轻油	精细化工	160.0	130.46	1119.3696	7	
1218		2014-06-30 00:00:00	丙烷	天元燃气	28.0	25.02	0.0	1	
1219		2014-06-30 00:00:00	丙烷	旗口宿东	27.0	24.64	0.0	1	
1220		2014-06-30 00:00:00	丙烷	盘锦波海石化	28.0	25.24	0.0	1	
1221		2014-06-30 00:00:00	丙烷	爱军化工	24.0	25.78	0.0	1	
1222		2014-06-30 00:00:00	丙烷	天元燃气	28.0	24.56	0.0	1	
1223		2014-06-30 00:00:00	丁烷	廊坊中信	20.0	20.22	0.0	1	
1224		2014-06-30 00:00:00	丁烷	廊坊中信	27.0	27.66	0.0	1	
1225		2014-06-30 00:00:00	丁烷	塔山石化	23.0	22.62	0.0	1	
1226	JZ140701	2014-07-01 00:00:00	轻油	精细化工	200.0	192.6	1645.784	10	
1227		2014-07-01 00:00:00	丙烷	爱军化工	24.0	24.88	0.0	1	
1228		2014-07-01 00:00:00	丙烷	爱军化工	14.0	14.18	0.0	1	
1229		2014-07-01 00:00:00	丙烷	天元燃气	28.0	14.26	0.0	1	
1230	JZ140703	2014-07-02 00:00:00	轻油	精细化工	200.0	188.72	1612.6394	10	
1231		2014-07-02 00:00:00	丁烷	宏源发燃气	22.0	21.74	0.0	1	
1232		2014-07-02 00:00:00	丙烷	宏源发燃气	5.0	5.12	0.0	1	
1233		2014-07-02 00:00:00	丙烷	塔山石化	23.0	23.2	0.0	1	
1236		2014-07-03 00:00:00	丁烷	宏源发燃气	20.0	21.24	0.0	1	
1237		2014-07-03 00:00:00	丁烷	塔山石化	23.0	22.9	0.0	1	
1238		2014-07-03 00:00:00	丙烷	天元燃气	28.0	25.14	0.0	1	
1239	JZ140704	2014-07-04 00:00:00	轻油	珠海石化	130.0	129.54	1108.4262	1	
1240		2014-07-04 00:00:00	丙烷	爱军化工	24.0	25.1	0.0	1	
1241		2014-07-04 00:00:00	丁烷	宏源发燃气	22.0	21.86	0.0	1	
1242		2014-07-04 00:00:00	丙烷	宏源发燃气	5.0	5.2	0.0	1	
1243		2014-07-04 00:00:00	丙烷	宏源发燃气	23.0	23.14	0.0	1	
1244		2014-07-04 00:00:00	丁烷	塔山石化	23.0	23.36	0.0	1	
1245		2014-07-05 00:00:00	丁烷	塔山石化	23.0	23.2	0.0	1	
1246		2014-07-05 00:00:00	丁烷	塔山石化	23.0	23.92	0.0	1	
1247		2014-07-05 00:00:00	丁烷	盐山县金燕	22.0	21.38	0.0	1	
1248		2014-07-05 00:00:00	丁烷	盐山县金燕	22.0	21.0	0.0	1	
1249		2014-07-05 00:00:00	丙烷	天元燃气	28.0	23.8	0.0	1	
1250		2014-07-05 00:00:00	丙烷	宏源发燃气	3.0	3.2	0.0	1	
1251		2014-07-05 00:00:00	丙烷	宏源发燃气	3.0	2.96	0.0	1	
1252		2014-07-05 00:00:00	丙烷	天元燃气	28.0	24.08	0.0	1	
1253	JZ140705	2014-07-06 00:00:00	轻油	珠海石化	270.0	257.98	2207.4814	8	
1254		2014-07-06 00:00:00	丙烷	爱军化工	14.0	14.5	0.0	1	
1255		2014-07-06 00:00:00	丙烷	葫芦岛液	23.0	22.94	0.0	1	
1256		2014-07-06 00:00:00	丙烷	塔山石化	23.0	23.2	0.0	1	
1257		2014-07-06 00:00:00	丁烷	盐山县金燕	23.0	21.18	0.0	1	
1259		2014-07-07 00:00:00	丙烷	塔山石化	23.0	23.16	0.0	1	
1260		2014-07-07 00:00:00	丙烷	盐山县金燕	3.0	2.6	0.0	1	
1261		2014-07-07 00:00:00	丁烷	盐山县金燕	23.0	20.38	0.0	1	
1262		2014-07-07 00:00:00	丁烷	塔山石化	23.0	23.5	0.0	1	
1275		2014-07-09 00:00:00	丁烷	三辉化工	24.0	23.66	0.0	1	
1307	JZ140707	2014-07-09 00:00:00	轻油	珠海石化	100.0	96.28	824.9675	3	
1308		2014-07-09 00:00:00	丙烷	爱军化工	23.0	22.14	0.0	1	
1309		2014-07-09 00:00:00	丙烷	塔山石化	23.0	23.22	0.0	1	
1310		2014-07-09 00:00:00	丁烷	雄县东宏	27.5	28.54	0.0	1	
1311		2014-07-09 00:00:00	丙烷	盘锦波海石化	23.5	22.82	0.0	1	
1312		2014-07-09 00:00:00	丙烷	三辉化工	24.0	23.66	0.0	0	
1319	JZ140708	2014-07-10 00:00:00	轻油	珠海石化	200.0	194.12	1663.3312	6	
1320		2014-07-10 00:00:00	丙烷	三辉化工	24.0	23.28	0.0	1	
1321		2014-07-10 00:00:00	丙烷	天元燃气	25.0	24.74	0.0	1	
1322		2014-07-10 00:00:00	丙烷	天元燃气	23.0	23.06	0.0	1	
1323		2014-07-10 00:00:00	丙烷	塔山石化	23.0	23.6	0.0	1	
1324		2014-07-10 00:00:00	丁烷	盐山县金燕	23.0	24.14	0.0	1	
1325		2014-07-10 00:00:00	丙烷	宏源发燃气	3.0	3.0	0.0	1	
1326	JZ140709	2014-07-11 00:00:00	轻油	珠海石化	120.0	127.4	1091.6338	4	
1327		2014-07-11 00:00:00	丙烷	爱军化工	14.0	14.1	0.0	1	
1328		2014-07-11 00:00:00	丙烷	塔山石化	23.0	22.8	0.0	1	
1329		2014-07-11 00:00:00	丙烷	塔山石化	23.0	23.0	0.0	1	
1330		2014-07-11 00:00:00	丙烷	盐山县金燕	15.0	13.8	0.0	1	
1331		2014-07-11 00:00:00	丁烷	雄县东宏	27.5	28.7	0.0	1	
1332	JZ140711	2014-07-12 00:00:00	轻油	珠海石化	280.0	224.48	1931.3811	7	
1333		2014-07-12 00:00:00	丁烷	爱军化工	14.0	14.66	0.0	1	
1334		2014-07-12 00:00:00	丁烷	盐山县金燕	18.0	18.68	0.0	1	
1335		2014-07-12 00:00:00	丙烷	宏源发燃气	9.0	8.52	0.0	1	
1336		2014-07-12 00:00:00	丙烷	塔山石化	23.0	23.06	0.0	1	
1337		2014-07-12 00:00:00	丙烷	塔山石化	23.0	22.74	0.0	1	
1338		2014-07-12 00:00:00	丙烷	爱军化工	15.0	15.06	0.0	1	
1349	JZ140712	2014-07-13 00:00:00	轻油	珠海石化	280.0	262.12	2255.2172	7	
1350		2014-07-13 00:00:00	丙烷	宏源发燃气	3.0	4.28	0.0	1	
1351		2014-07-13 00:00:00	丙烷	爱军化工	24.0	23.46	0.0	1	
1352		2014-07-13 00:00:00	丙烷	盐山县金燕	15.0	13.82	0.0	1	
1353		2014-07-13 00:00:00	丙烷	爱军化工	9.0	8.66	0.0	1	
1354		2014-07-13 00:00:00	丙烷	塔山石化	23.0	23.44	0.0	1	
1355		2014-07-13 00:00:00	丁烷	朝顺达	25.0	24.64	0.0	1	
1356		2014-07-13 00:00:00	丁烷	盐山县金燕	24.0	23.38	0.0	1	
1357		2014-07-13 00:00:00	丁烷	爱军化工	14.0	11.56	0.0	1	
1358		2014-07-13 00:00:00	丁烷	爱军化工	24.0	24.82	0.0	1	
1359		2014-07-13 00:00:00	液化气	塔山石化	23.0	23.24	0.0	1	
1366	JZ140713	2014-07-14 00:00:00	轻油	珠海石化	280.0	261.14	2246.7895	8	
1367		2014-07-14 00:00:00	丙烷	爱军化工	14.0	14.0	0.0	1	
1368		2014-07-14 00:00:00	丁烷	爱军化工	17.0	17.16	0.0	1	
1369		2014-07-14 00:00:00	液化气	塔山石化	23.0	23.14	0.0	1	
1370		2014-07-14 00:00:00	液化气	塔山石化	23.0	22.1	0.0	1	
1371		2014-07-14 00:00:00	丙烷	三辉化工	24.0	23.82	0.0	1	
1372	JZ140714	2014-07-15 00:00:00	轻油	珠海石化	250.0	251.4	2159.9972	8	
1373		2014-07-15 00:00:00	丁烷	沈阳双燃	22.0	21.8	0.0	1	
1374		2014-07-15 00:00:00	丙烷	塔山石化	23.0	22.94	0.0	1	
1375		2014-07-15 00:00:00	丁烷	盐山县金燕	23.0	23.74	0.0	1	
1376		2014-07-15 00:00:00	丁烷	塔山石化	27.0	27.42	0.0	1	
1377		2014-07-15 00:00:00	丙烷	三辉化工	14.5	14.24	0.0	1	
1378		2014-07-16 00:00:00	丙烷	爱军化工	24.0	25.3	0.0	1	
1379		2014-07-16 00:00:00	丙烷	爱军化工	24.0	24.98	0.0	1	
1380		2014-07-16 00:00:00	丙烷	爱军化工	15.0	15.72	0.0	1	
1381		2014-07-16 00:00:00	丁烷	塔山石化	23.0	23.26	0.0	1	
1382		2014-07-16 00:00:00	丁烷	塔山石化	23.0	22.78	0.0	1	
1383		2014-07-16 00:00:00	丁烷	雄县东宏	27.5	28.86	0.0	1	
1384		2014-07-16 00:00:00	丙烷	三辉化工	24.0	23.46	0.0	1	
1385		2014-07-17 00:00:00	丙烷	爱军化工	24.0	24.26	1.0	0	
1386		2014-07-17 00:00:00	丙烷	爱军化工	8.0	7.58	1.0	0	
1387		2014-07-17 00:00:00	丁烷	塔山石化	23.0	23.14	1.0	0	
1388		2014-07-17 00:00:00	丁烷	塔山石化	23.0	22.8	1.0	0	
1389		2014-07-17 00:00:00	丁烷	唐山中油	27.5	28.84	1.0	0	
1390	682	2014-07-18 00:00:00	丙烷	爱军化工	23.0	23.12	0.0	1	
1391	683	2014-07-18 00:00:00	丙烷	唐山中油	3.0	2.58	0.0	1	
1392	681	2014-07-18 00:00:00	丙烷	爱军化工	24.0	23.86	0.0	1	
1393	684	2014-07-18 00:00:00	丁烷	唐山中油	24.0	25.48	0.0	1	
1394	680	2014-07-18 00:00:00	丁烷	塔山石化	23.0	23.42	0.0	1	
1395	685	2014-07-19 00:00:00	丙烷	塔山石化	23.0	22.72	0.0	1	
1396	689	2014-07-19 00:00:00	丙烷	台安县辽河	23.0	22.34	0.0	1	
1397	687	2014-07-19 00:00:00	丙烷	盐山县金燕	5.0	4.62	0.0	1	
1398	690	2014-07-19 00:00:00	液化气	盐山县金燕	27.0	27.52	0.0	1	
1399	686	2014-07-19 00:00:00	丁烷	塔山石化	23.0	23.02	0.0	1	
1400	688	2014-07-19 00:00:00	丁烷	盐山县金燕	23.0	22.56	0.0	1	
1407	693	2014-07-20 00:00:00	丙烷	塔山石化	23.0	22.76	0.0	1	
1408	692	2014-07-20 00:00:00	丙烷	塔山石化	23.0	22.72	0.0	1	
1409	691	2014-07-20 00:00:00	丙烷	爱军化工	14.0	14.16	0.0	1	
1410	696	2014-07-20 00:00:00	丙烷	爱军化工	24.0	22.54	0.0	1	
1411	695	2014-07-20 00:00:00	丁烷	盘锦波海石化	28.0	23.32	0.0	1	
1412	694	2014-07-20 00:00:00	丁烷	盐山县金燕	16.0	15.94	0.0	1	
1423	2677	2014-07-21 00:00:00	丙烷	三辉化工	15.0	14.98	0.0	1	
1424	2678	2014-07-21 00:00:00	丙烷	朝顺达	8.0	8.02	0.0	1	
1425	699	2014-07-21 00:00:00	丙烷	爱军化工	23.0	21.76	0.0	1	
1426	698	2014-07-21 00:00:00	丙烷	塔山石化	23.0	22.94	0.0	1	
1427	697	2014-07-21 00:00:00	丙烷	塔山石化	23.0	23.42	0.0	1	
1432	JZ140715	2014-07-22 00:00:00	轻油	精细化工	200.0	206.52	1776.853	11	
1433	2679	2014-07-22 00:00:00	丁烷	沈阳双燃	22.0	22.34	0.0	1	
1450	JZ140717	2014-07-23 00:00:00	轻油	精细化工	200.0	113.9	979.9358	6	
1451	2685	2014-07-23 00:00:00	丙烷	盘锦波海石化	26.0	24.0	0.0	1	
1452	2687	2014-07-23 00:00:00	丙烷	天元燃气	26.0	25.08	0.0	1	
1453	2686	2014-07-23 00:00:00	丙烷	天元燃气	26.0	24.78	0.0	1	
1454	2680	2014-07-23 00:00:00	丙烷	三辉化工	24.0	24.46	0.0	1	
1455	2684	2014-07-23 00:00:00	丙烷	朝顺达	9.0	9.58	0.0	1	
1456	2681	2014-07-23 00:00:00	丁烷	盐山县金燕	27.0	27.72	0.0	1	
1457	2683	2014-07-23 00:00:00	丁烷	朝顺达	11.0	11.58	0.0	1	
1458	JZ140719	2014-07-24 00:00:00	轻油	精细化工	200.0	131.34	1129.9985	7	
1459	JZ140720	2014-07-24 00:00:00	轻油	精细化工	200.0	197.38	1610.1237	10	
1460	JZ140721	2014-07-24 00:00:00	轻油	精细化工	100.0	99.28	809.8732	5	
1461	2692	2014-07-24 00:00:00	丙烷	盐山县金燕	7.0	7.04	0.0	1	
1462	2691	2014-07-24 00:00:00	丙烷	盐山县金燕	7.0	5.42	0.0	1	
1463	2695	2014-07-24 00:00:00	丙烷	天元燃气	25.5	24.76	0.0	1	
1464	2689	2014-07-24 00:00:00	丙烷	爱军化工	24.0	27.3	0.0	1	
1465	2690	2014-07-24 00:00:00	丙烷	爱军化工	24.0	23.8	0.0	1	
1466	2688	2014-07-24 00:00:00	丙烷	塔山石化	23.0	22.92	0.0	1	
1467	2694	2014-07-24 00:00:00	丁烷	盐山县金燕	20.0	19.94	0.0	1	
1468	2693	2014-07-24 00:00:00	丁烷	盐山县金燕	20.0	20.14	0.0	1	
1469	JZ140722	2014-07-25 00:00:00	轻油	精细化工	200.0	207.48	1692.5135	11	
1470	JZ140723	2014-07-25 00:00:00	轻油	精细化工	200.0	113.8	928.3007	6	
1471	2702	2014-07-25 00:00:00	丙烷	盘锦波海石化	27.0	23.52	0.0	1	
1472	2697	2014-07-25 00:00:00	丙烷	盐山县金燕	6.0	6.48	0.0	1	
1473	2699	2014-07-25 00:00:00	丙烷	廊坊中信	24.0	24.4	0.0	1	
1474	2701	2014-07-25 00:00:00	丙烷	廊坊中信	15.0	17.0	0.0	1	
1475	2696	2014-07-25 00:00:00	丙烷	塔山石化	23.0	23.18	0.0	1	
1476	2698	2014-07-25 00:00:00	丁烷	盐山县金燕	20.0	20.84	0.0	1	
1540	2703	2014-07-26 00:00:00	丙烷	塔山石化	23.0	23.06	0.0	1	
1541	2708	2014-07-26 00:00:00	丙烷	爱军化工	24.0	23.6	0.0	1	
1542	2704	2014-07-26 00:00:00	丙烷	盐山县金燕	5.0	4.2	0.0	1	
1543	2706	2014-07-26 00:00:00	丙烷	三辉化工	15.0	13.14	0.0	1	
1544	2707	2014-07-26 00:00:00	丙烷	三辉化工	9.0	10.38	0.0	1	
1545	JZ140725	2014-07-26 00:00:00	轻油	精细化工	200.0	164.48	1281.8851	8	
1546	JZ140724	2014-07-26 00:00:00	轻油	精细化工	200.0	214.28	1703.8343	11	
1547	2709	2014-07-26 00:00:00	丁烷	爱军化工	24.0	24.5	0.0	1	
1548	2705	2014-07-26 00:00:00	丁烷	盐山县金燕	22.0	23.54	0.0	1	
1549	JZ140726	2014-07-27 00:00:00	轻油	精细化工	200.0	228.1	1793.2681	11	
1550	JZ140727	2014-07-27 00:00:00	轻油	精细化工	200.0	145.12	1140.879	7	
1551	2710	2014-07-27 00:00:00	丙烷	塔山石化	23.0	23.74	0.0	1	
1552	2711	2014-07-27 00:00:00	丙烷	唐山中油	5.0	5.4	0.0	1	
1553	2714	2014-07-27 00:00:00	丙烷	爱军化工	14.0	14.44	0.0	1	
1554	2712	2014-07-27 00:00:00	丁烷	唐山中油	22.0	21.74	0.0	1	
1559	JZ140728	2014-07-28 00:00:00	轻油	精细化工	200.0	223.0	1753.1424	11	
1560	JZ140729	2014-07-28 00:00:00	轻油	精细化工	200.0	217.78	1712.1361	11	
1561	JZ140730	2014-07-28 00:00:00	轻油	精细化工	100.0	17.86	140.4401	1	
1562	2715	2014-07-28 00:00:00	丙烷	塔山石化	23.0	22.72	0.0	1	
1570	JZ140731	2014-07-29 00:00:00	轻油	精细化工	200.0	206.36	1604.2746	10	
1571	JZ140732	2014-07-29 00:00:00	轻油	精细化工	100.0	41.0	318.7417	2	
1572	2716	2014-07-29 00:00:00	丙烷	葫芦岛液	23.0	23.44	0.0	1	
1573	2720	2014-07-29 00:00:00	丁烷	沈阳双燃	22.0	21.32	0.0	1	
1574	2718	2014-07-29 00:00:00	丁烷	沈阳双燃	20.0	19.36	0.0	1	
1575	2717	2014-07-29 00:00:00	丙烷	盐山县金燕	6.0	6.14	0.0	1	
1576	2719	2014-07-29 00:00:00	丙烷	天元燃气	28.0	26.06	0.0	1	
1598	JZ140733	2014-07-30 00:00:00	轻油	精细化工	200.0	220.78	1716.35	11	
1599	JZ140734	2014-07-30 00:00:00	轻油	精细化工	200.0	148.9	1157.5457	7	
1600	2722	2014-07-30 00:00:00	丁烷	塔山石化	23.0	22.94	0.0	1	
1601	2721	2014-07-30 00:00:00	丁烷	塔山石化	23.0	26.36	0.0	1	
1602	2723	2014-07-30 00:00:00	丙烷	盐山县金燕	15.0	15.04	0.0	1	
1603	2725	2014-07-30 00:00:00	丙烷	盘锦波海石化	27.0	24.76	0.0	1	
1604	2724	2014-07-30 00:00:00	丙烷	台安县辽河石油	23.0	22.54	0.0	1	
1605	JZ073138	2014-07-31 00:00:00	轻油	精细化工	100.0	86.56	678.8041	4	
1606	JZ073137	2014-07-31 00:00:00	轻油	精细化工	200.0	239.42	1877.5447	10	
1607	JZ073136	2014-07-31 00:00:00	轻油	精细化工	200.0	236.8	1856.9787	11	
1608	700	2014-07-31 00:00:00	丁烷	塔山石化	23.0	22.62	0.0	1	
1609	701	2014-07-31 00:00:00	丙烷	盐山县金燕	15.0	14.78	0.0	1	
1610	703	2014-07-31 00:00:00	丁烷	盐山县金燕	23.0	23.28	0.0	1	
1611	704	2014-07-31 00:00:00	丙烷	三辉化工	24.0	23.52	0.0	1	
1612	702	2014-07-31 00:00:00	丙烷	爱军化工	14.0	14.54	0.0	1	
1613	JZ080103	2014-08-01 00:00:00	轻油	精细化工	100.0	202.68	1543.2684	9	
1614	JZ080101	2014-08-01 00:00:00	轻油	精细化工	200.0	246.14	1874.1485	11	
1615	709	2014-08-01 00:00:00	丙烷	爱军化工	24.0	24.52	0.0	1	
1616	710	2014-08-01 00:00:00	丙烷	爱军化工	23.0	23.72	0.0	1	
1617	712	2014-08-01 00:00:00	丙烷	沈阳双燃	22.0	21.98	0.0	1	
1618	711	2014-08-01 00:00:00	丁烷	爱军化工	24.0	25.32	0.0	1	
1619	705	2014-08-01 00:00:00	丁烷	塔山石化	23.0	22.9	0.0	1	
1620	706	2014-08-01 00:00:00	液化气	塔山石化	23.0	25.4	0.0	1	
1621	707	2014-08-01 00:00:00	丙烷	盐山县金燕	15.0	14.78	0.0	1	
1622	JZ080204	2014-08-02 00:00:00	轻油	精细化工	200.0	240.84	1833.7712	11	
1623	JZ080205	2014-08-02 00:00:00	轻油	精细化工	200.0	179.9	1369.8095	8	
1624	719	2014-08-02 00:00:00	丙烷	爱军化工	24.0	25.74	0.0	1	
1625	720	2014-08-02 00:00:00	丁烷	爱军化工	14.0	14.52	0.0	1	
1626	718	2014-08-02 00:00:00	丁烷	沈阳双燃	22.0	22.02	0.0	1	
1627	713	2014-08-02 00:00:00	丁烷	塔山石化	23.0	23.3	0.0	1	
1628	714	2014-08-02 00:00:00	丁烷	塔山石化	23.0	23.06	0.0	1	
1629	717	2014-08-02 00:00:00	丁烷	盐山县金燕	20.0	20.74	0.0	1	
1630	715	2014-08-02 00:00:00	丙烷	盐山县金燕	5.0	6.16	0.0	1	
1631	716	2014-08-02 00:00:00	丙烷	台安县辽河石油	23.0	22.74	0.0	1	
1632	JZ080308	2014-08-03 00:00:00	轻油	精细化工	200.0	207.38	1586.7275	9	
1633	JZ080307	2014-08-03 00:00:00	轻油	精细化工	200.0	242.06	1852.0731	11	
1634	724	2014-08-03 00:00:00	丙烷	沈阳双燃	22.0	21.98	0.0	1	
1635	721	2014-08-03 00:00:00	丙烷	塔山石化	23.0	23.16	0.0	1	
1636	722	2014-08-03 00:00:00	丁烷	塔山石化	23.0	22.86	0.0	1	
1637	723	2014-08-03 00:00:00	丁烷	盐山县金燕	24.0	26.32	0.0	1	
1638	725	2014-08-03 00:00:00	丙烷	三辉化工	24.0	24.62	0.0	1	
1649	JZ080411	2014-08-04 00:00:00	轻油	精细化工	200.0	238.27	1825.5951	10	
1650	JZ080410	2014-08-04 00:00:00	轻油	精细化工	200.0	240.24	1838.1108	11	
1651	JZ080412	2014-08-04 00:00:00	轻油	精细化工	100.0	101.29	774.9675	5	
