22		2014-04-01 00:00:00	丙烷	盐山县金燕	4.0	3.92	0.0	1	
1652	731	2014-08-04 00:00:00	丁烷	沈阳双燃	22.0	22.2	0.0	1	
1653	726	2014-08-04 00:00:00	丙烷	塔山石化	23.0	23.1	0.0	1	
1654	729	2014-08-04 00:00:00	丁烷	盐山县金燕	23.0	24.34	0.0	1	
1655	728	2014-08-04 00:00:00	丙烷	盐山县金燕	3.0	3.34	0.0	1	
1656	732	2014-08-04 00:00:00	丙烷	爱军化工	24.0	24.46	0.0	1	
1657	727	2014-08-04 00:00:00	液化气	塔山石化	23.0	22.98	0.0	1	
1658	730	2014-08-04 00:00:00	丙烷	三辉化工	24.0	22.88	0.0	1	
1659	JZ080513	2014-08-05 00:00:00	轻油	精细化工	200.0	242.84	1883.2051	11	
1660	JZ080514	2014-08-05 00:00:00	轻油	精细化工	200.0	244.62	1897.0416	11	
1661	JZ080515	2014-08-05 00:00:00	轻油	精细化工	100.0	87.2	676.2255	4	
1662	737	2014-08-05 00:00:00	丙烷	沈阳双燃	22.0	21.7	0.0	1	
1663	736	2014-08-05 00:00:00	丙烷	盐山县金燕	3.0	4.16	0.0	1	
1664	734	2014-08-05 00:00:00	丙烷	塔山石化	23.0	23.08	0.0	1	
1665	738	2014-08-05 00:00:00	丙烷	爱军化工	24.0	24.44	0.0	1	
1666	739	2014-08-05 00:00:00	丙烷	爱军化工	14.0	14.0	0.0	1	
1667	735	2014-08-05 00:00:00	丁烷	盐山县金燕	24.0	23.06	0.0	1	
1668	JZ080616	2014-08-06 00:00:00	轻油	精细化工	200.0	244.84	1887.1045	11	
1669	JZ080617	2014-08-06 00:00:00	轻油	精细化工	200.0	239.4	1845.1548	11	
1670	JZ080618	2014-08-06 00:00:00	轻油	精细化工	100.0	45.44	350.1253	2	
1671	741	2014-08-06 00:00:00	丁烷	沈阳双燃	22.0	21.9	0.0	1	
1672	740	2014-08-06 00:00:00	丙烷	塔山石化	23.0	22.9	0.0	1	
1673	744	2014-08-06 00:00:00	丙烷	盐山县金燕	3.0	3.22	0.0	1	
1674	743	2014-08-06 00:00:00	丙烷	盐山县金燕	24.0	23.66	0.0	1	
1675	742	2014-08-06 00:00:00	丁烷	唐山中油	24.0	24.3	0.0	1	
1676	745	2014-08-06 00:00:00	丙烷	三辉化工	24.0	24.24	0.0	1	
1677		2014-08-07 00:00:00	轻油	精细化工	200.0	227.72	1755.155	1	
1678		2014-08-07 00:00:00	轻油	精细化工	200.0	141.3	1089.0552	1	
1679		2014-08-07 00:00:00	丙烷	沈阳双燃	22.0	21.98	0.0	1	
1680		2014-08-07 00:00:00	丙烷	盐山县金燕	4.0	4.3	0.0	1	
1681		2014-08-07 00:00:00	丁烷	盐山县金燕	22.0	21.66	0.0	1	
1682		2014-08-07 00:00:00	丙烷	盐山县金燕	15.0	14.76	0.0	1	
1683		2014-08-08 00:00:00	轻油	精细化工	200.0	220.04	1695.9726	1	
1684		2014-08-08 00:00:00	轻油	精细化工	200.0	243.62	1877.6771	1	
1685		2014-08-08 00:00:00	丙烷	爱军化工	24.0	24.78	0.0	1	
1686		2014-08-08 00:00:00	丙烷	爱军化工	23.0	23.42	0.0	1	
1687		2014-08-08 00:00:00	丁烷	沈阳双燃	22.0	22.28	0.0	1	
1688		2014-08-08 00:00:00	丙烷	盐山县金燕	3.0	3.16	0.0	1	
1689		2014-08-08 00:00:00	丙烷	盐山县金燕	15.0	14.8	0.0	1	
1690		2014-08-08 00:00:00	丁烷	盐山县金燕	22.0	23.92	0.0	1	
1693		2014-08-09 00:00:00	丙烷	沈阳双燃	22.0	21.92	0.0	1	
1694		2014-08-09 00:00:00	丁烷	盐山县金燕	19.0	20.08	0.0	1	
1695		2014-08-09 00:00:00	丙烷	台安县辽河石油	23.0	22.66	0.0	1	
1696		2014-08-09 00:00:00	轻油	精细化工	200.0	225.64	1734.8405	10	
1697		2014-08-09 00:00:00	轻油	精细化工	200.0	249.24	1916.2868	11	
1708		2014-08-10 00:00:00	轻油	精细化工	220.0	138.68	1066.2879	6	
1709		2014-08-10 00:00:00	轻油	精细化工	230.0	249.68	1919.683	11	
1710		2014-08-10 00:00:00	丁烷	沈阳双燃	22.0	21.96	0.0	1	
1711		2014-08-10 00:00:00	丁烷	盐山县金燕	22.0	19.74	0.0	1	
1712		2014-08-10 00:00:00	丙烷	盐山县金燕	6.0	7.04	0.0	1	
1713		2014-08-11 00:00:00	轻油	精细化工	200.0	245.48	1887.4189	11	
1714		2014-08-11 00:00:00	轻油	精细化工	200.0	245.82	1889.9975	11	
1715		2014-08-11 00:00:00	轻油	精细化工	100.0	19.0	146.1004	1	
1716		2014-08-11 00:00:00	丁烷	塔山石化	23.0	23.22	0.0	0	
1717		2014-08-11 00:00:00	丁烷	塔山石化	23.0	23.42	0.0	0	
1718		2014-08-11 00:00:00	丙烷	盐山县金燕	15.0	14.12	0.0	1	
1719		2014-08-12 00:00:00	轻油	精细化工	200.0	246.08	1882.8277	11	
1720		2014-08-12 00:00:00	轻油	精细化工	200.0	65.14	498.427	3	
1721		2014-08-12 00:00:00	丙烷	沈阳双燃	22.0	22.06	0.0	1	
1722		2014-08-12 00:00:00	丁烷	塔山石化	23.0	23.44	0.0	1	
1723		2014-08-12 00:00:00	丁烷	塔山石化	23.0	23.56	0.0	1	
1752		2014-08-13 00:00:00	丁烷	塔山石化	23.0	23.02	0.0	1	
1753		2014-08-13 00:00:00	丙烷	塔山石化	10.0	9.62	0.0	1	
1754		2014-08-13 00:00:00	丁烷	雄县东宏	28.0	28.38	0.0	1	
1755		2014-08-13 00:00:00	丙烷	盐山县金燕	23.0	23.3	0.0	1	
1756		2014-08-13 00:00:00	丁烷	盐山县金燕	14.0	17.5	0.0	1	
1757		2014-08-13 00:00:00	轻油	精细化工	200.0	246.64	1887.1045	11	
1758		2014-08-13 00:00:00	轻油	精细化工	200.0	180.52	1381.1932	8	
1759	JZ140836	2014-08-14 00:00:00	轻油	精细化工	200.0	247.06	1892.639	11	
1760	JZ140837	2014-08-14 00:00:00	轻油	精细化工	200.0	145.6	1115.3445	7	
1761		2014-08-14 00:00:00	丙烷	爱军化工	24.0	24.54	0.0	1	
1762		2014-08-14 00:00:00	丙烷	爱军化工	14.0	14.4	0.0	1	
1763		2014-08-14 00:00:00	丁烷	塔山石化	23.0	23.08	0.0	1	
1764		2014-08-14 00:00:00	丙烷	塔山石化	23.0	22.94	0.0	1	
1765		2014-08-14 00:00:00	丙烷	盐山县金燕	9.0	8.44	0.0	1	
1766		2014-08-14 00:00:00	丙烷	盐山县金燕	9.0	9.7	0.0	1	
1767		2014-08-14 00:00:00	丁烷	盐山县金燕	15.0	15.36	0.0	1	
1768		2014-08-14 00:00:00	丁烷	盐山县金燕	14.0	17.36	0.0	1	
1779	JZ140838	2014-08-15 00:00:00	轻油	精细化工	200.0	205.04	1570.6898	11	
1780	JZ140839	2014-08-15 00:00:00	轻油	精细化工	200.0	173.42	1328.4888	9	
1781		2014-08-15 00:00:00	丙烷	三辉化工	24.0	23.58	0.0	0	
1782		2014-08-15 00:00:00	丙烷	三辉化工	24.0	23.64	0.0	0	
1783		2014-08-15 00:00:00	丙烷	爱军化工	24.0	23.76	0.0	0	
1784		2014-08-15 00:00:00	丙烷	盐山县金燕	24.0	24.38	0.0	0	
1785		2014-08-15 00:00:00	丙烷	盐山县金燕	15.0	14.56	0.0	0	
1786		2014-08-15 00:00:00	丙烷	塔山石化	23.0	22.74	0.0	0	
1787		2014-08-15 00:00:00	丙烷	塔山石化	23.0	22.94	0.0	0	
1788		2014-08-15 00:00:00	丁烷	盐山县金燕	17.0	16.72	0.0	0	
1789	JZ140840	2014-08-16 00:00:00	轻油	精细化工	200.0	202.8	1559.2433	11	
1790	JZ140841	2014-08-16 00:00:00	轻油	精细化工	200.0	207.52	1595.5325	11	
1791	JZ140842	2014-08-16 00:00:00	轻油	精细化工	100.0	35.54	273.2701	2	
1792		2014-08-16 00:00:00	丙烷	盐山县金燕	23.5	23.42	0.0	0	
1793		2014-08-16 00:00:00	丙烷	台安县辽河石油	23.0	22.54	0.0	0	
1794		2014-08-16 00:00:00	丙烷	爱军化工	24.0	24.76	0.0	0	
1795		2014-08-16 00:00:00	丙烷	塔山石化	23.0	22.86	0.0	0	
1796		2014-08-16 00:00:00	丁烷	唐山中油	22.0	21.84	0.0	0	
1797		2014-08-16 00:00:00	丁烷	塔山石化	23.0	23.1	0.0	0	
1798	JZ140843	2014-08-17 00:00:00	轻油	精细化工	200.0	245.02	1883.8969	11	
1799	JZ140844	2014-08-17 00:00:00	轻油	精细化工	200.0	41.36	317.987	2	
1800		2014-08-17 00:00:00	丙烷	盐山县金燕	24.0	25.3	0.0	0	
1801		2014-08-17 00:00:00	丁烷	塔山石化	23.0	21.48	0.0	0	
1802		2014-08-17 00:00:00	液化气	塔山石化	23.0	23.42	0.0	0	
1810	JZ140845	2014-08-18 00:00:00	轻油	精细化工	200.0	240.02	1852.1989	11	
1811	JZ140846	2014-08-18 00:00:00	轻油	精细化工	200.0	241.52	1863.7712	10	
1812		2014-08-18 00:00:00	丙烷	塔山石化	23.0	22.88	0.0	0	
1813		2014-08-18 00:00:00	丙烷	盐山县金燕	15.0	14.48	0.0	0	
1814		2014-08-18 00:00:00	丁烷	雄县东宏	23.0	27.56	0.0	0	
1815		2014-08-18 00:00:00	丁烷	朝顺达	27.0	29.12	0.0	0	
1816		2014-08-18 00:00:00	丁烷	塔山石化	22.0	21.8	0.0	0	
1817	JZ140848	2014-08-19 00:00:00	轻油	精细化工	200.0	221.58	1709.9349	10	
1818		2014-08-19 00:00:00	丙烷	长兴岛丰源	24.0	21.56	0.0	0	
1819		2014-08-19 00:00:00	丙烷	沈阳双燃	22.0	21.98	0.0	0	
1820		2014-08-19 00:00:00	丙烷	盐山县金燕	9.0	8.92	0.0	0	
1821		2014-08-19 00:00:00	丙烷	塔山石化	23.0	23.0	0.0	0	
1822		2014-08-19 00:00:00	丁烷	盐山县金燕	14.0	17.24	0.0	0	
1823		2014-08-19 00:00:00	丁烷	塔山石化	23.0	23.98	0.0	0	
1824	JZ140849	2014-08-20 00:00:00	轻油	精细化工	200.0	224.42	1727.6078	10	
1825	JZ140850	2014-08-20 00:00:00	轻油	精细化工	140.0	166.16	1279.1178	8	
1826		2014-08-20 00:00:00	丙烷	三辉化工	23.5	23.72	0.0	0	
1827		2014-08-20 00:00:00	丙烷	盐山县金燕	23.0	23.42	0.0	0	
1828		2014-08-20 00:00:00	丙烷	盘锦波海石化	24.0	22.0	0.0	0	
1829		2014-08-20 00:00:00	丙烷	爱军化工	24.0	23.2	0.0	0	
1830		2014-08-20 00:00:00	丙烷	盐山县金燕	3.0	3.18	0.0	0	
1831		2014-08-20 00:00:00	丙烷	葫芦岛液	23.0	23.26	0.0	0	
1832		2014-08-20 00:00:00	丁烷	雄县东宏	23.0	27.96	0.0	0	
1833		2014-08-20 00:00:00	丁烷	盐山县金燕	25.0	25.16	0.0	0	
1834	JZ140851	2014-08-21 00:00:00	轻油	精细化工	200.0	220.94	1700.8154	10	
1835	JZ140852	2014-08-21 00:00:00	轻油	精细化工	100.0	83.28	641.0683	4	
1836		2014-08-21 00:00:00	丙烷	三辉化工	23.0	23.16	0.0	0	
1837		2014-08-21 00:00:00	丙烷	爱军化工	23.0	23.1	0.0	0	
1838		2014-08-21 00:00:00	丙烷	三辉化工	23.5	23.2	0.0	0	
1839		2014-08-21 00:00:00	丙烷	爱军化工	24.0	22.14	0.0	0	
1840		2014-08-21 00:00:00	丙烷	塔山石化	23.0	23.32	0.0	0	
1841		2014-08-21 00:00:00	丁烷	塔山石化	23.0	22.9	0.0	0	
1842	JZ140854	2014-08-22 00:00:00	轻油	精细化工	200.0	243.74	1871.7586	11	
1843	JZ140855	2014-08-22 00:00:00	轻油	精细化工	200.0	202.3	1557.2936	9	
1844		2014-08-22 00:00:00	丙烷	爱军化工	24.0	23.08	0.0	0	
1845		2014-08-22 00:00:00	丙烷	爱军化工	14.0	14.54	0.0	0	
1846		2014-08-22 00:00:00	丁烷	盐山县金燕	27.0	28.16	0.0	0	
1847		2014-08-22 00:00:00	丁烷	雄县东宏	23.0	27.74	0.0	0	
1848		2014-08-22 00:00:00	丁烷	塔山石化	23.0	22.72	0.0	0	
1863	JZ140855	2014-08-23 00:00:00	轻油	精细化工	200.0	240.18	1844.4001	11	
1864	JZ140856	2014-08-23 00:00:00	轻油	精细化工	200.0	204.32	1568.9917	9	
1865		2014-08-23 00:00:00	丙烷	三辉化工	24.0	23.52	0.0	0	
1866		2014-08-23 00:00:00	丙烷	爱军化工	23.0	23.96	0.0	0	
1867		2014-08-23 00:00:00	丙烷	天元燃气	25.0	24.82	0.0	0	
1868		2014-08-23 00:00:00	丁烷	塔山石化	23.0	22.92	0.0	0	
1869		2014-08-23 00:00:00	丁烷	塔山石化	23.0	22.94	0.0	0	
1870	JZ140857	2014-08-24 00:00:00	轻油	精细化工	200.0	219.94	1686.916	10	
1871	JZ140858	2014-08-24 00:00:00	轻油	精细化工	140.0	100.94	774.2128	4	
1872		2014-08-24 00:00:00	丙烷	爱军化工	22.0	22.54	0.0	0	
1873		2014-08-24 00:00:00	丙烷	天元燃气	25.0	25.04	0.0	0	
1874		2014-08-24 00:00:00	丙烷	盐山县金燕	3.0	3.6	0.0	0	
1875		2014-08-24 00:00:00	丙烷	盐山县金燕	14.5	14.94	0.0	0	
1876		2014-08-24 00:00:00	丁烷	盐山县金燕	20.0	19.78	0.0	0	
1877	JZ140859	2014-08-25 00:00:00	轻油	精细化工	200.0	246.3	1889.117	11	
1878	JZ140860	2014-08-25 00:00:00	轻油	精细化工	200.0	204.28	1566.7904	9	
1879		2014-08-25 00:00:00	丙烷	盐山县金燕	4.0	3.12	0.0	0	
1880		2014-08-25 00:00:00	丙烷	爱军化工	24.0	22.82	0.0	0	
1881		2014-08-25 00:00:00	丙烷	爱军化工	23.0	23.26	0.0	0	
1882		2014-08-25 00:00:00	丙烷	盐山县金燕	15.0	15.02	0.0	0	
1883		2014-08-25 00:00:00	丁烷	盐山县金燕	23.0	23.42	0.0	0	
1884	JZ140861	2014-08-26 00:00:00	轻油	精细化工	200.0	246.38	1889.6831	11	
1885	JZ140862	2014-08-26 00:00:00	轻油	精细化工	200.0	102.64	790.1248	5	
1886		2014-08-26 00:00:00	丙烷	沈阳双燃	22.0	22.46	0.0	0	
1887		2014-08-26 00:00:00	丙烷	盐山县金燕	24.0	23.32	0.0	0	
1888		2014-08-26 00:00:00	丙烷	盐山县金燕	3.0	3.0	0.0	0	
1889		2014-08-26 00:00:00	丙烷	爱军化工	23.0	22.86	0.0	0	
1890		2014-08-26 00:00:00	丁烷	盐山县金燕	24.0	24.14	0.0	0	
1891	JZ140863	2014-08-27 00:00:00	轻油	精细化工	200.0	245.06	1886.4755	11	
1892	JZ140864	2014-08-27 00:00:00	轻油	精细化工	200.0	207.82	1597.8596	9	
1893		2014-08-27 00:00:00	丙烷	盐山县金燕	24.0	23.56	0.0	0	
1894		2014-08-27 00:00:00	丙烷	盐山县金燕	3.0	3.1	0.0	0	
1895		2014-08-27 00:00:00	丙烷	爱军化工	7.0	7.22	0.0	0	
1896		2014-08-27 00:00:00	丙烷	长兴岛丰源	24.0	23.02	0.0	0	
1897		2014-08-27 00:00:00	丙烷	爱军化工	22.0	22.44	0.0	0	
1898		2014-08-27 00:00:00	丁烷	盐山县金燕	24.0	24.08	0.0	0	
1899	JZ140865	2014-08-28 00:00:00	轻油	精细化工	200.0	245.26	1885.7208	11	
1900	JZ140866	2014-08-28 00:00:00	轻油	精细化工	200.0	124.9	960.3132	6	
1901		2014-08-28 00:00:00	丙烷	盐山县金燕	23.0	23.34	0.0	1	
1902		2014-08-28 00:00:00	丙烷	盐山县金燕	10.0	9.66	0.0	1	
1903		2014-08-28 00:00:00	丁烷	盐山县金燕	18.0	18.14	0.0	1	
1904	JZ140867	2014-08-29 00:00:00	轻油	精细化工	200.0	245.48	1882.8277	11	
1905	JZ140868	2014-08-29 00:00:00	轻油	精细化工	200.0	203.02	1557.1678	9	
1906		2014-08-29 00:00:00	丙烷	爱军化工	23.0	23.28	0.0	1	
1907		2014-08-29 00:00:00	丙烷	爱军化工	23.0	22.96	0.0	1	
1908		2014-08-29 00:00:00	丙烷	盐山县金燕	3.0	2.86	0.0	1	
1909		2014-08-29 00:00:00	丁烷	盐山县金燕	23.0	23.82	0.0	1	
1910		2014-08-29 00:00:00	丁烷	盐山县金燕	24.0	25.1	0.0	1	
1911	JZ140870	2014-08-30 00:00:00	轻油	精细化工	200.0	245.34	1877.1674	11	
1912	JZ140871	2014-08-30 00:00:00	轻油	精细化工	200.0	201.84	1544.3376	9	
1913		2014-08-30 00:00:00	丙烷	爱军化工	23.0	21.96	0.0	1	
1914		2014-08-30 00:00:00	丙烷	爱军化工	14.0	14.12	0.0	1	
1915		2014-08-30 00:00:00	丙烷	爱军化工	24.0	24.3	0.0	1	
1916		2014-08-30 00:00:00	丁烷	盐山县金燕	23.0	23.02	0.0	1	
1917	JZ140872	2014-08-31 00:00:00	轻油	精细化工	200.0	241.04	1851.0039	11	
1918	JZ140873	2014-08-31 00:00:00	轻油	精细化工	200.0	148.24	1138.3633	7	
1919		2014-08-31 00:00:00	丙烷	爱军化工	23.0	22.98	0.0	1	
1920		2014-08-31 00:00:00	丁烷	爱军化工	24.0	24.26	0.0	1	
1921		2014-08-31 00:00:00	丁烷	塔山石化	23.0	23.02	0.0	1	
1922		2014-08-31 00:00:00	丁烷	塔山石化	23.0	23.36	0.0	1	
1923		2014-08-31 00:00:00	丙烷	盐山县金燕	24.0	24.26	0.0	1	
1924	JZ140901	2014-09-01 00:00:00	轻油	精细化工	200.0	240.96	1848.1108	11	
1925	JZ140902	2014-09-01 00:00:00	轻油	精细化工	200.0	169.9	1303.143	8	
1926		2014-09-01 00:00:00	丙烷	爱军化工	24.0	22.2	0.0	1	
1927		2014-09-01 00:00:00	丙烷	爱军化工	24.0	22.46	0.0	1	
1928		2014-09-01 00:00:00	丁烷	塔山石化	23.0	23.52	0.0	0	
1929		2014-09-01 00:00:00	丁烷	塔山石化	23.0	22.68	0.0	0	
1930		2014-09-01 00:00:00	丁烷	盐山县金燕	25.0	25.52	0.0	1	
1931		2014-09-01 00:00:00	丙烷	盐山县金燕	24.0	23.74	0.0	1	
1932		2014-09-01 00:00:00	丙烷	盐山县金燕	15.0	17.24	0.0	1	
1933	JZ140903	2014-09-02 00:00:00	轻油	精细化工	200.0	240.86	1849.6202	11	
1934	JZ140904	2014-09-02 00:00:00	轻油	精细化工	200.0	142.12	1091.3822	6	
1935		2014-09-02 00:00:00	丙烷	爱军化工	23.0	23.32	0.0	1	
1936		2014-09-02 00:00:00	丙烷	沈阳双燃	22.0	22.16	0.0	1	
1937		2014-09-02 00:00:00	丁烷	塔山石化	23.0	21.62	0.0	1	
1938		2014-09-02 00:00:00	丁烷	塔山石化	23.0	23.56	0.0	1	
1939		2014-09-02 00:00:00	丁烷	雄县东宏	27.0	27.94	0.0	1	
1940		2014-09-02 00:00:00	丙烷	盐山县金燕	3.0	2.8	0.0	1	
1948		2014-09-03 00:00:00	丙烷	盐山县金燕	0.0	0.0	0.0	0	
1949	JZ140906	2014-09-03 00:00:00	轻油	精细化工	200.0	245.28	1883.5825	11	
1950	JZ140907	2014-09-03 00:00:00	轻油	精细化工	200.0	202.22	1552.8911	9	
1951		2014-09-03 00:00:00	丙烷	爱军化工	23.0	22.92	0.0	1	
1952		2014-09-03 00:00:00	丁烷	塔山石化	23.0	23.18	0.0	1	
1953		2014-09-03 00:00:00	液化气	塔山石化	23.0	23.62	0.0	1	
1954		2014-09-03 00:00:00	丁烷	盐山县金燕	24.0	23.8	0.0	1	
1955		2014-09-03 00:00:00	丙烷	盐山县金燕	15.0	14.54	0.0	1	
1956		2014-09-03 00:00:00	丙烷	盐山县金燕	3.0	3.36	0.0	1	
1963		2014-09-04 00:00:00	丁烷	盐山县金燕	18.0	18.74	0.0	1	
1972	JZ140908	2014-09-04 00:00:00	轻油	精细化工	200.0	105.74	811.0052	5	
1973	JZ140907	2014-09-04 00:00:00	轻油	精细化工	200.0	245.0	1879.1171	11	
1974		2014-09-04 00:00:00	丙烷	爱军化工	23.0	24.0	0.0	1	
1975		2014-09-04 00:00:00	丁烷	塔山石化	23.0	23.22	0.0	1	
1976		2014-09-04 00:00:00	丁烷	塔山石化	23.0	22.7	0.0	1	
1977		2014-09-04 00:00:00	液化气	盐山县金燕	27.0	28.78	0.0	1	
1978		2014-09-04 00:00:00	丙烷	盐山县金燕	3.0	4.2	0.0	1	
2091	JZ140909	2014-09-05 00:00:00	轻油	精细化工	200.0	241.04	1848.7397	11	
2092	JZ140910	2014-09-05 00:00:00	轻油	精细化工	200.0	87.38	670.1878	4	
2093		2014-09-05 00:00:00	丙烷	爱军化工	24.0	24.82	0.0	1	
2094		2014-09-05 00:00:00	丙烷	爱军化工	23.0	23.24	0.0	1	
2095		2014-09-05 00:00:00	丙烷	葫芦岛液	23.0	23.56	0.0	1	
2096		2014-09-05 00:00:00	丁烷	盐山县金燕	24.0	24.3	0.0	1	
2097		2014-09-05 00:00:00	丙烷	盐山县金燕	3.0	3.68	0.0	1	
2098		2014-09-05 00:00:00	丙烷	三辉化工	23.0	24.4	0.0	1	
2099	JZ140911	2014-09-06 00:00:00	轻油	精细化工	200.0	245.38	1879.746	11	
2100	JZ140912	2014-09-06 00:00:00	轻油	精细化工	200.0	165.2	1265.5329	7	
2101		2014-09-06 00:00:00	丙烷	爱军化工	24.0	23.96	0.0	1	
2102		2014-09-06 00:00:00	丁烷	塔山石化	23.0	23.28	1.0	0	
2103		2014-09-06 00:00:00	丁烷	盐山县金燕	27.0	29.2	1.0	0	
2104		2014-09-06 00:00:00	丙烷	盐山县金燕	23.0	23.26	1.0	0	
2105		2014-09-06 00:00:00	丙烷	盐山县金燕	23.0	22.72	1.0	0	
2112	JZ140914	2014-09-07 00:00:00	轻油	精细化工	200.0	182.84	1402.3881	8	
2113		2014-09-07 00:00:00	丁烷	葫芦岛液	23.0	23.14	0.0	1	
2114		2014-09-07 00:00:00	丙烷	盐山县金燕	24.0	24.06	0.0	1	
2115		2014-09-07 00:00:00	丙烷	盐山县金燕	15.0	17.16	0.0	1	
2116	JZ140913	2014-09-07 00:00:00	轻油	精细化工	200.0	245.34	1881.7586	11	
2127	JZ140916	2014-09-08 00:00:00	轻油	精细化工	200.0	64.54	495.0308	3	
2128	JZ140915	2014-09-08 00:00:00	轻油	精细化工	200.0	221.18	1696.4129	10	
2129		2014-09-08 00:00:00	丙烷	爱军化工	23.0	21.8	0.0	1	
2130		2014-09-08 00:00:00	丁烷	朝顺达	27.0	26.76	0.0	1	
2131		2014-09-08 00:00:00	丙烷	盐山县金燕	24.0	23.98	0.0	1	
2132	JZ140917	2014-09-09 00:00:00	轻油	精细化工	200.0	244.96	1878.8026	11	
